e, e_dot, e_int, stamp, 
0.20651477762008766, -0.021909455738643353, 0.04195269365367628, 190358000000, 
0.20345864287910037, -0.02076456654758511, 0.04131076222283759, 190426000000, 
0.20198938117122167, -0.01508465482955329, 0.04079752011136065, 190460000000, 
0.19917150384698293, -0.014290463440391477, 0.040307968526487, 190528000000, 
0.19641064359796204, -0.01859579191086545, 0.039838101907744436, 190596000000, 
0.195035320900103, -0.013787276489599746, 0.03937449788966987, 190630000000, 
0.19233170036972116, -0.013596477427469575, 0.03891851099118574, 190698000000, 
0.18969673305855736, -0.017795292805152147, 0.038470916955225434, 190766000000, 
0.18699001771446047, -0.017805608850868977, 0.03793456340951593, 190834000000, 
0.18420888791241402, -0.01829281715381113, 0.037393042579028785, 190902000000, 
0.1828227956277965, -0.013890740288879933, 0.03693478008364473, 190936000000, 
0.18153170622718026, -0.008923938950779198, 0.03657089265115939, 190970000000, 
0.17888068130715903, -0.013140381068791526, 0.03621567887747572, 191038000000, 
0.17617869023333985, -0.017843386646134718, 0.03577273851784527, 191106000000, 
0.17492917330346977, -0.013171693345630878, 0.03533256965626457, 191140000000, 
0.17245260091380488, -0.012420297731783233, 0.03490403096337429, 191208000000, 
0.17002917945450016, -0.016333312829898694, 0.03449406357811832, 191276000000, 
0.16743930333873666, -0.01671099191689405, 0.03399473891380278, 191344000000, 
0.16610766550150846, -0.013071713176639002, 0.03357174321964969, 191378000000, 
0.16362835669527034, -0.012703155478221059, 0.033145021702367695, 191446000000, 
0.16135146543686402, -0.015854000215481483, 0.03273916584224285, 191514000000, 
0.15894589339223178, -0.015608211010128548, 0.032261714368291075, 191582000000, 
0.1566330452113934, -0.015728067418235386, 0.03179536026936595, 191650000000, 
0.15443358353111394, -0.015041032870392787, 0.03133416814231594, 191718000000, 
0.153347700713401, -0.01095114832664131, 0.030960955297060555, 191752000000, 
0.15108968092830297, -0.011146342009369925, 0.03059139767818786, 191820000000, 
0.14891692348263827, -0.014769257435875796, 0.030223620341622816, 191888000000, 
0.1468313310519549, -0.014194499587826906, 0.02978919569752641, 191956000000, 
0.14478200192547208, -0.013783071857220627, 0.029368683764004352, 192024000000, 
0.14376779652982508, -0.010211781740432727, 0.029025408633816804, 192058000000, 
0.14275999990416485, -0.006740006737690762, 0.028753986557297467, 192092000000, 
0.14169266567639643, -0.006917102844762139, 0.02854803080735909, 192126000000, 
0.1406252722470485, -0.007115758857054548, 0.028338529188507315, 192160000000, 
0.13957903500409696, -0.007045435574331571, 0.028126464861836127, 192194000000, 
0.13756543546649821, -0.010199455935167578, 0.027851316181176245, 192262000000, 
0.1365980866605017, -0.009936494478650915, 0.027582837142073123, 192296000000, 
0.13563816651610025, -0.006424229834659882, 0.027320112576206677, 192330000000, 
0.13467821878352348, -0.0063995595899273465, 0.027127631464008362, 192364000000, 
0.1337281107488591, -0.006366852557470511, 0.026936299736565524, 192398000000, 
0.132778028268798, -0.006333968382418269, 0.026745623853412035, 192432000000, 
0.1306862735179844, -0.010139457436249, 0.026479494169042765, 192500000000, 
0.12965819886134475, -0.010399431358177521, 0.026208166709875143, 192534000000, 
0.12863746361356285, -0.006829366348071834, 0.0259321290661928, 192568000000, 
0.12666497291069326, -0.009977419835504967, 0.02566404235904006, 192636000000, 
0.12571719403763312, -0.009734231919765746, 0.02540130870412595, 192670000000, 
0.12471810247458777, -0.006489568120351628, 0.025140017961527608, 192704000000, 
0.12274176093413434, -0.009918110344995928, 0.024878470496423683, 192772000000, 
0.12175723044097715, -0.009869573445368726, 0.024614472923313282, 192806000000, 
0.12077991332668772, -0.0065394920248220785, 0.02435192698011995, 192840000000, 
0.11899992589566226, -0.009191015151049642, 0.02410247131088848, 192908000000, 
0.11626342292474008, -0.015054968006492133, 0.023736217476472667, 193010000000, 
0.11453906705556595, -0.0148695294669877, 0.023320161058397886, 193078000000, 
0.11363036510008159, -0.008776859415528296, 0.02296219033869251, 193112000000, 
0.1119673979026881, -0.008572230509592826, 0.02267578867055571, 193180000000, 
0.11026396493878494, -0.011221333870988828, 0.02239078186277031, 193248000000, 
0.10857107881362871, -0.011321063630197978, 0.022053496110340118, 193316000000, 
0.10775407829481043, -0.008366288813248385, 0.021772608136481603, 193350000000, 
0.10705772865548725, -0.005044500527138183, 0.021558859050928424, 193384000000, 
0.10567657776290841, -0.006925001773006728, 0.021365892314213736, 193452000000, 
0.10499169216665687, -0.006886788296101287, 0.021181733239003502, 193486000000, 
0.10344226713207243, -0.007447702102786613, 0.020940702470775847, 193554000000, 
0.10267245990584534, -0.0077307742027050985, 0.02074042794697164, 193588000000, 
0.10196112585118677, -0.004937137602952178, 0.02053839019260697, 193622000000, 
0.10124988021212229, -0.004741932312410148, 0.020392231064610293, 193656000000, 
0.10055404153172655, -0.004690281064867417, 0.020251003173002373, 193690000000, 
